"","GEOID","Total_Pop_2022"
"1","17031010100",4284
"2","17031010201",8210
"3","17031010202",2865
"4","17031010300",6237
"5","17031010400",4473
"6","17031010501",3913
"7","17031010502",3407
"8","17031010503",2417
"9","17031010600",6379
"10","17031010701",3590
"11","17031010702",5148
"12","17031020100",3927
"13","17031020200",7203
"14","17031020301",5432
"15","17031020302",5201
"16","17031020400",4256
"17","17031020500",6646
"18","17031020601",5868
"19","17031020602",5343
"20","17031020701",1728
"21","17031020702",8429.6966450715
"22","17031020801",5990
"23","17031020802",8715
"24","17031020901",6179
"25","17031020902",4365
"26","17031030101",3517
"27","17031030102",3052
"28","17031030103",2297
"29","17031030104",3106
"30","17031030200",5554
"31","17031030300",3642
"32","17031030400",2822
"33","17031030500",6344
"34","17031030601",4086.89304072758
"35","17031030603",2305
"36","17031030604",2605.10695927242
"37","17031030701",1509
"38","17031030702",859.485816233142
"39","17031030703",3093
"40","17031030706",3994.51418376686
"41","17031030800",4236
"42","17031030900",3076
"43","17031031000",3652
"44","17031031100",4898
"45","17031031200",5936
"46","17031031300",6853
"47","17031031400",4685
"48","17031031501",4640
"49","17031031502",4622
"50","17031031700",6119
"51","17031031800",2114
"52","17031031900",2417
"53","17031032100",7279
"54","17031040100",4011
"55","17031040201",6688
"56","17031040202",7965
"57","17031040300",3063
"58","17031040401",3431
"59","17031040402",4581
"60","17031040600",2785
"61","17031040700",3749
"62","17031040800",1577
"63","17031040900",2006
"64","17031050100",2513
"65","17031050200",5546
"66","17031050300",2829
"67","17031050500",5199
"68","17031050600",2232
"69","17031050700",1456
"70","17031050800",1398
"71","17031050900",1388
"72","17031051000",1707
"73","17031051100",1905
"74","17031051200",1576
"75","17031051300",3077
"76","17031051400",2535
"77","17031060100",3178
"78","17031060200",2147
"79","17031060300",2821
"80","17031060400",3691
"81","17031060500",1287
"82","17031060800",5319
"83","17031060900",6943
"84","17031061000",2324
"85","17031061100",1436
"86","17031061200",2052
"87","17031061500",2023
"88","17031061800",1204
"89","17031061901",3517
"90","17031061902",4938
"91","17031062000",2890
"92","17031062100",3646
"93","17031062200",3152
"94","17031062300",1609
"95","17031062400",1799
"96","17031062500",1420
"97","17031062600",2371
"98","17031062700",3046
"99","17031062800",3682
"100","17031062900",4138
"101","17031063000",3280
"102","17031063100",2352
"103","17031063200",6380
"104","17031063301",2992
"105","17031063302",4102
"106","17031063303",1198
"107","17031063400",2435
"108","17031070101",4583
"109","17031070102",2980
"110","17031070103",1439
"111","17031070200",4019
"112","17031070300",3818
"113","17031070400",3421
"114","17031070500",3185
"115","17031070600",3194
"116","17031070700",3741
"117","17031071000",4525
"118","17031071100",3186
"119","17031071200",2386
"120","17031071300",4129
"121","17031071400",4763
"122","17031071500",5991
"123","17031071600",1903
"124","17031071700",1485
"125","17031071800",2726
"126","17031080100",6607
"127","17031080201",3236
"128","17031080202",3800
"129","17031080300",5836
"130","17031080400",4888.06202034547
"131","17031081000",8150
"132","17031081100",4455
"133","17031081201",4428
"134","17031081202",3437
"135","17031081300",6014
"136","17031081401",2171
"137","17031081402",5942
"138","17031081403",9764.30388314313
"139","17031081500",4906
"140","17031081600",3725
"141","17031081700",5217
"142","17031081800",12213
"143","17031081900",1111
"144","17031090100",3526
"145","17031090200",6585.98867719537
"146","17031090300",1445.32558139535
"147","17031100100",5890
"148","17031100200",7747.19916202719
"149","17031100300",6263.80083797281
"150","17031100400",3325
"151","17031100500",5804.91914405453
"152","17031100600",4914
"153","17031100700",5372
"154","17031110100",5776
"155","17031110200",2821
"156","17031110300",5304
"157","17031110400",4501
"158","17031110501",5097
"159","17031110502",3533
"160","17031120100",4400
"161","17031120200",4573
"162","17031120300",7046
"163","17031120400",3836
"164","17031130100",4895
"165","17031130200",1545
"166","17031130300",5040
"167","17031140100",3520
"168","17031140200",6603
"169","17031140301",2908
"170","17031140302",3311
"171","17031140400",5911
"172","17031140500",3171
"173","17031140601",2762
"174","17031140602",4703
"175","17031140701",2990
"176","17031140702",5572
"177","17031140800",6212
"178","17031150200",7263
"179","17031150300",7272
"180","17031150401",5146
"181","17031150402",3945
"182","17031150501",3854
"183","17031150502",3953
"184","17031150600",4223
"185","17031150700",4453
"186","17031150800",4668
"187","17031151001",2816
"188","17031151002",4892
"189","17031151100",5447
"190","17031151200",4057
"191","17031160100",2756.81152584084
"192","17031160200",3416.59580223743
"193","17031160300",3685
"194","17031160400",5171
"195","17031160501",3270
"196","17031160502",4012
"197","17031160601",3110.56140705021
"198","17031160602",3649.43859294979
"199","17031160700",6265
"200","17031160800",5236
"201","17031160900",2420
"202","17031161000",1986
"203","17031161100",1964.33653670112
"204","17031161200",2873
"205","17031161300",3769
"206","17031170100",2030
"207","17031170200",3752
"208","17031170300",4981
"209","17031170400",3989
"210","17031170500",5161
"211","17031170600",2490
"212","17031170700",3260
"213","17031170800",4009
"214","17031170900",1970
"215","17031171000",6829
"216","17031171100",4103
"217","17031180100",6544
"218","17031190100",2338
"219","17031190200",5858
"220","17031190300",5289
"221","17031190401",4119
"222","17031190402",4896
"223","17031190601",3986
"224","17031190602",5554
"225","17031190701",2835
"226","17031190702",4707
"227","17031190800",6049
"228","17031190900",1869
"229","17031191000",2556
"230","17031191100",6651
"231","17031191200",3775
"232","17031191301",5211
"233","17031191302",4439
"234","17031200100",3666
"235","17031200200",4435
"236","17031200300",1866
"237","17031200401",3408
"238","17031200402",5072
"239","17031210100",4194
"240","17031210400",2491
"241","17031210501",2866
"242","17031210502",4412
"243","17031210601",2818
"244","17031210602",4362
"245","17031210700",3724
"246","17031210800",1142
"247","17031210900",3174
"248","17031220300",1998
"249","17031220400",2670
"250","17031220500",2685.11111111111
"251","17031220601",1538
"252","17031220602",4440.88888888889
"253","17031220701",3077
"254","17031220702",3959
"255","17031220901",3090
"256","17031220902",3194
"257","17031221000",2571
"258","17031221100",4542
"259","17031221200",2865
"260","17031221300",3011
"261","17031221400",3083
"262","17031221500",2767
"263","17031221600",3388.36928980262
"264","17031222200",2243
"265","17031222500",1357.97794419417
"266","17031222600",1608
"267","17031222700",2202
"268","17031222800",1052
"269","17031222900",986
"270","17031230100",1636
"271","17031230200",1977
"272","17031230300",905
"273","17031230400",2115.81518253363
"274","17031230500",2980.56874614473
"275","17031230600",9076.43125385527
"276","17031230700",5773.18481746637
"277","17031230800",1029
"278","17031230900",4903
"279","17031231100",1362
"280","17031231200",5957
"281","17031231500",5809
"282","17031240200",1966
"283","17031240300",1272
"284","17031240500",2515
"285","17031240600",1639
"286","17031240700",1634
"287","17031240800",1590.02205580583
"288","17031240900",1093
"289","17031241000",1792
"290","17031241100",3650
"291","17031241200",1698
"292","17031241300",1888
"293","17031241400",5584
"294","17031241500",2823
"295","17031241600",3397
"296","17031242000",4378
"297","17031242100",3817
"298","17031242200",4014
"299","17031242300",3805
"300","17031242400",2705
"301","17031242500",3255
"302","17031242600",5512
"303","17031242700",1837
"304","17031242800",1450
"305","17031242900",2032
"306","17031243000",2223
"307","17031243100",2159
"308","17031243200",2329
"309","17031243300",2285
"310","17031243400",2992.71621621622
"311","17031243500",4505.28378378379
"312","17031250200",3051
"313","17031250300",4844
"314","17031250400",5513
"315","17031250500",6903
"316","17031250600",4542
"317","17031250700",6466
"318","17031250800",2693
"319","17031251000",1380
"320","17031251100",4544
"321","17031251200",3840
"322","17031251300",4915
"323","17031251400",3712
"324","17031251500",4324
"325","17031251600",4456
"326","17031251700",1291
"327","17031251800",5399
"328","17031251900",5086
"329","17031252000",6308
"330","17031252101",1492
"331","17031252102",7020
"332","17031252201",3258
"333","17031252202",4945
"334","17031260100",1016
"335","17031260200",1232
"336","17031260300",1878
"337","17031260400",939
"338","17031260500",1767
"339","17031260600",2398
"340","17031260700",1524
"341","17031260800",2001
"342","17031260900",1351
"343","17031261000",2268
"344","17031270500",1380
"345","17031271200",1384
"346","17031271300",964
"347","17031271400",1359
"348","17031271500",1470
"349","17031271800",656
"350","17031280100",7724.72447969859
"351","17031280400",1423
"352","17031280800",852
"353","17031280900",1122
"354","17031281900",6754.27552030141
"355","17031282700",2243
"356","17031282800",1498
"357","17031283100",2630.8579657498
"358","17031283200",1727
"359","17031283800",3504
"360","17031290900",4241
"361","17031291200",1312
"362","17031291600",1429
"363","17031292200",2577.59978479212
"364","17031292400",1765
"365","17031292500",3461
"366","17031300500",3240
"367","17031300600",2844
"368","17031300700",4791
"369","17031300800",4192
"370","17031300900",3937
"371","17031301100",2409
"372","17031301200",5209
"373","17031301600",3247
"374","17031301701",4205
"375","17031301702",4086
"376","17031301801",4086
"377","17031301802",2623
"378","17031301803",3168
"379","17031310200",1824
"380","17031310300",1836
"381","17031310400",1456
"382","17031310500",1602.78990102515
"383","17031310600",5538.21009897485
"384","17031310700",1354
"385","17031310800",4633
"386","17031310900",4914
"387","17031320100",13246.8849947427
"388","17031320400",3113.81112211422
"389","17031320600",6116
"390","17031330100",23044.5052732105
"391","17031330200",3969
"392","17031340300",1697.85738694412
"393","17031340400",1630
"394","17031340500",1558
"395","17031340600",1269.83969497041
"396","17031350100",2439
"397","17031350400",1777
"398","17031351000",3526
"399","17031351100",2160
"400","17031351400",1569
"401","17031351500",946
"402","17031360200",1672
"403","17031380100",1928
"404","17031380200",1723
"405","17031380500",670.833333333333
"406","17031380700",1681.52173913043
"407","17031381200",1906
"408","17031381400",1615
"409","17031381500",670
"410","17031381700",0
"411","17031381800",1483
"412","17031381900",1348
"413","17031390100",1854
"414","17031390200",2178
"415","17031390300",2664
"416","17031390400",2289
"417","17031390500",1766
"418","17031390600",1824
"419","17031390700",6062
"420","17031400300",1361
"421","17031400400",2204
"422","17031400500",2634
"423","17031400800",2768
"424","17031410100",2251
"425","17031410200",1281
"426","17031410500",3405
"427","17031410600",2249
"428","17031410700",2541
"429","17031410800",2890
"430","17031410900",3527
"431","17031411000",3931.18059104252
"432","17031411100",2387.81940895748
"433","17031411200",1643
"434","17031420100",1629
"435","17031420200",1796
"436","17031420300",2495
"437","17031420400",1327
"438","17031420500",2040
"439","17031420600",2663
"440","17031420700",2274
"441","17031420800",2322
"442","17031421200",1986
"443","17031430101",3468
"444","17031430102",3542
"445","17031430200",5455
"446","17031430300",2611
"447","17031430400",2999
"448","17031430500",3882
"449","17031430600",2218
"450","17031430700",2256
"451","17031430800",2016
"452","17031430900",1681
"453","17031431200",2399
"454","17031431301",3555
"455","17031431302",3788
"456","17031431400",7565
"457","17031440101",3986
"458","17031440102",3320
"459","17031440201",6096
"460","17031440202",2763
"461","17031440300",4650
"462","17031440600",1612
"463","17031440700",1453
"464","17031440800",1877
"465","17031440900",2377
"466","17031450300",3461
"467","17031460100",2650
"468","17031460200",1880
"469","17031460301",3189
"470","17031460302",4212
"471","17031460400",3682
"472","17031460500",6284
"473","17031460600",1902.60869565217
"474","17031460700",2473.39130434783
"475","17031461000",1346
"476","17031470100",2246
"477","17031480100",2195.04175651665
"478","17031480200",1057
"479","17031480300",1131
"480","17031480400",5013
"481","17031480500",2690.95824348335
"482","17031490300",1962.66666666667
"483","17031490400",981.333333333333
"484","17031490500",1778.79069526829
"485","17031490600",1446
"486","17031490700",2459
"487","17031490800",3701.20930473171
"488","17031490901",3084
"489","17031490902",4697
"490","17031491000",3417
"491","17031491100",4205
"492","17031491200",1932
"493","17031491300",2131
"494","17031491400",2541
"495","17031500100",3231.09360384401
"496","17031500200",1831
"497","17031500300",1794
"498","17031510100",3639
"499","17031510200",3714
"500","17031510300",4639.90639615599
"501","17031520100",2078.45257734724
"502","17031520200",3652
"503","17031520300",5925
"504","17031520400",4376.54742265276
"505","17031520500",5171
"506","17031520600",2739
"507","17031530100",1915
"508","17031530200",4358
"509","17031530300",3484
"510","17031530400",2356
"511","17031530501",5118
"512","17031530502",1464
"513","17031530503",4355.73217013009
"514","17031530600",2385
"515","17031540101",4460
"516","17031540102",3357
"517","17031550100",6201
"518","17031550200",2824
"519","17031560100",1284
"520","17031560200",1372
"521","17031560300",3079
"522","17031560400",1744
"523","17031560700",3584
"524","17031560800",6003
"525","17031560900",5131
"526","17031561000",6040
"527","17031561100",5888
"528","17031570100",1421
"529","17031570200",2084
"530","17031570300",5951
"531","17031570400",1712
"532","17031570500",2699
"533","17031580100",2662
"534","17031580200",2988
"535","17031580300",2569
"536","17031580400",4672
"537","17031580501",4716
"538","17031580502",4932
"539","17031580600",5402
"540","17031580700",6137
"541","17031580800",2096
"542","17031590500",1672
"543","17031590600",3813
"544","17031590700",2914
"545","17031600400",3963
"546","17031600600",2829.95833333334
"547","17031600700",2836.34581497175
"548","17031600900",3733
"549","17031610300",5670
"550","17031610400",1888
"551","17031610800",1520.52523048992
"552","17031611000",1628.02597402597
"553","17031611100",2058.97402597403
"554","17031611200",2072
"555","17031611300",3409
"556","17031611400",3587
"557","17031611500",3170.0018063423
"558","17031611600",1993.69819273405
"559","17031611700",1848.30180726595
"560","17031611800",2186
"561","17031611900",1559
"562","17031612000",1317
"563","17031612100",1018
"564","17031620100",4798
"565","17031620200",1948
"566","17031620300",7080
"567","17031620400",4540
"568","17031630100",1179.86093875574
"569","17031630200",1669.13725490196
"570","17031630300",4167
"571","17031630400",6003
"572","17031630500",5989
"573","17031630800",6361
"574","17031630900",4856
"575","17031640100",1348
"576","17031640300",6897
"577","17031640400",3309
"578","17031640500",4132
"579","17031640600",4427
"580","17031640700",3110
"581","17031640800",1505
"582","17031650100",4622
"583","17031650200",7211
"584","17031650301",4863
"585","17031650302",4912.99145963692
"586","17031650400",6792.1015840166
"587","17031650500",4159
"588","17031660301",1761
"589","17031660302",4612
"590","17031660400",4719
"591","17031660500",4316.00854036308
"592","17031660600",5849
"593","17031660700",1617
"594","17031660800",5832
"595","17031660900",5631
"596","17031661000",5424
"597","17031661100",7187.8984159834
"598","17031670100",1472
"599","17031670200",724
"600","17031670300",1332
"601","17031670400",1616
"602","17031670500",1004
"603","17031670600",1174
"604","17031670700",1092
"605","17031670800",1022
"606","17031670900",1246
"607","17031671100",916.226557615229
"608","17031671200",840
"609","17031671300",1657
"610","17031671400",1299
"611","17031671500",2308
"612","17031671600",1709
"613","17031671800",1128
"614","17031671900",1034
"615","17031672000",3295
"616","17031680500",1474
"617","17031680600",1178
"618","17031680900",3560
"619","17031681000",2297
"620","17031681100",1932
"621","17031681200",1883
"622","17031681300",2368.24743955981
"623","17031681400",1839.7290310284
"624","17031690300",2300.92388794028
"625","17031690400",2910.07611205972
"626","17031690500",742
"627","17031690900",3809
"628","17031691000",2655
"629","17031691100",2883
"630","17031691200",1984
"631","17031691300",2332
"632","17031691400",2701
"633","17031691500",1895
"634","17031700100",3874
"635","17031700200",6888
"636","17031700301",6124
"637","17031700302",6003
"638","17031700401",6218
"639","17031700402",3417
"640","17031700501",6565
"641","17031700502",3656
"642","17031710100",1026
"643","17031710200",4050.02352941179
"644","17031710300",1382
"645","17031710400",5668
"646","17031710500",4087
"647","17031710600",1720
"648","17031710700",3412
"649","17031710800",4536
"650","17031710900",2151
"651","17031711000",3779
"652","17031711100",2808
"653","17031711200",4869
"654","17031711300",1618
"655","17031711400",2728
"656","17031711500",2628
"657","17031720100",3370
"658","17031720200",4097
"659","17031720300",3614
"660","17031720400",1872
"661","17031720500",1833
"662","17031720600",1860
"663","17031720700",3135
"664","17031730100",2669
"665","17031730201",5671
"666","17031730202",3093
"667","17031730300",1042
"668","17031730400",4070
"669","17031730500",4053
"670","17031730600",3570
"671","17031730700",2288
"672","17031740100",3075
"673","17031740200",6473
"674","17031740300",5043
"675","17031740400",4530
"676","17031750100",3636
"677","17031750200",3141
"678","17031750300",2546
"679","17031750400",2790
"680","17031750500",4761
"681","17031750600",3844
"682","17031760801",4718
"683","17031760802",2191
"684","17031760803",6843.69722239483
"685","17031770602",4585.69736942288
"686","17031770902",3834.30277760517
"687","17031810400",5726
"688","17031821402",3388.20060305726
"689","17031823304",6355.36206896552
"690","17031830500",3948
"691","17031830600",4788
"692","17031830700",4249
"693","17031830800",2415
"694","17031830900",2957
"695","17031831000",2224
"696","17031831100",7191
"697","17031831200",4710
"698","17031831300",1176
"699","17031831400",2962
"700","17031831500",3859
"701","17031831600",7221
"702","17031831700",2223.25613522061
"703","17031831800",7918
"704","17031831900",3074
"705","17031832000",1701
"706","17031832100",3592
"707","17031832200",3216.63071019739
"708","17031832300",1938
"709","17031832400",3558
"710","17031832500",3277
"711","17031832600",4348
"712","17031832900",2092
"713","17031833000",4677
"714","17031833100",8469
"715","17031833300",2686
"716","17031833900",2696
"717","17031834000",3309.56210998728
"718","17031834200",5689
"719","17031834300",6186
"720","17031834400",4263
"721","17031834500",1572
"722","17031834600",1825
"723","17031834700",1344
"724","17031834800",1683
"725","17031834900",903.773442384771
"726","17031835000",5549
"727","17031835100",4666
"728","17031835200",2276
"729","17031835500",1393.47476951008
"730","17031835600",749
"731","17031835700",593.478260869565
"732","17031835800",1852
"733","17031835900",3354.16666666667
"734","17031836000",3022
"735","17031836100",1827
"736","17031836200",1709
"737","17031836300",1744
"738","17031836400",3783
"739","17031836500",1522
"740","17031836600",2275
"741","17031836700",2507
"742","17031836800",2635
"743","17031836900",1994
"744","17031837000",1843
"745","17031837100",1515
"746","17031837300",2515
"747","17031837400",2186
"748","17031837800",2875
"749","17031838000",2671
"750","17031838100",1501
"751","17031838200",1932.1420342502
"752","17031838300",2483
"753","17031838600",1518
"754","17031838700",3737
"755","17031838800",3225
"756","17031839000",9861.29032258064
"757","17031839100",8555.70967741935
"758","17031839200",2375
"759","17031839500",1804
"760","17031839600",1965
"761","17031839700",4753
"762","17031839800",2662
"763","17031839900",4558
"764","17031840000",2698.30291808548
"765","17031840100",2880
"766","17031840200",2093.33333333333
"767","17031840300",3646
"768","17031840400",3434
"769","17031840700",3930
"770","17031840800",3258
"771","17031841000",1202.49472678948
"772","17031841100",6990
"773","17031841200",4414
"774","17031841300",4317
"775","17031841400",973.746369054038
"776","17031841500",1909
"777","17031841600",741.653846153846
"778","17031841700",1137
"779","17031841800",2330
"780","17031841900",5983
"781","17031842000",2794
"782","17031842100",7110
"783","17031842200",3636.57948908849
"784","17031842300",3637.35849056604
"785","17031842400",3171.43789001271
"786","17031842500",2449
"787","17031842600",4540
"788","17031842800",6069
"789","17031842900",3216
"790","17031843000",2399
"791","17031843100",1564
"792","17031843200",2609.36251836158
"793","17031843300",1572
"794","17031843400",1209
"795","17031843500",9398
"796","17031843600",2966
"797","17031843700",2453
"798","17031843800",1479
"799","17031843900",3700
"800","17031980000",0
"801","17031980100",0
